#1
char Aclass(3,11)
Atrajectory
1.1

char name(7,6)
time
p
der(x)
der(y)
x
y
z

char description(7,11)
Time in [s]







int dataInfo(7,4)
0 1 0 -1 # time
1 2 0 -1 # p
2 2 0 -1 # der(x)
2 3 0 -1 # der(y)
2 4 0 -1 # x
2 5 0 -1 # y
2 6 0 -1 # z

float data_1(2,2)
0.000000000000 1.000000000000
10.000000000000 1.000000000000

float data_2(101,6)
 0.000000000000 3.000000000000 -10000.000000000000 3.000000000000 10000.000000000000 4.000000000000
 0.100000000000 3.000000000000 -9048.554791381397 3.300000000000 9048.320977834030 4.000000000000
 0.200000000000 3.000000000000 -8187.106517369278 3.600000000000 8187.275479873007 4.000000000000
 0.300000000000 3.000000000000 -7408.041000958076 3.900000000000 7408.165446601532 4.000000000000
 0.400000000000 3.000000000000 -6703.153719107569 4.200000000000 6703.192767650913 4.000000000000
 0.500000000000 3.000000000000 -6065.298986218407 4.500000000000 6065.298216694593 4.000000000000
 0.600000000000 3.000000000000 -5488.162841583303 4.800000000000 5488.104779295290 4.000000000000
 0.700000000000 3.000000000000 -4965.877406137422 5.100000000000 4965.838540976191 4.000000000000
 0.800000000000 3.000000000000 -4493.284500916686 5.400000000000 4493.273693733299 4.000000000000
 0.900000000000 3.000000000000 -4065.683670354668 5.700000000000 4065.680925889841 4.000000000000
 1.000000000000 3.000000000000 -3678.774397972226 6.000000000000 3678.780419390976 4.000000000000
 1.100000000000 3.000000000000 -3328.696603976968 6.300000000000 3328.698630747170 4.000000000000
 1.200000000000 3.000000000000 -3011.923595078065 6.600000000000 3011.931475788893 4.000000000000
 1.300000000000 3.000000000000 -2725.287000325304 6.900000000000 2725.309816996945 4.000000000000
 1.400000000000 3.000000000000 -2465.963686692131 7.200000000000 2465.964058457113 4.000000000000
 1.500000000000 3.000000000000 -2231.262875198036 7.500000000000 2231.299854943844 4.000000000000
 1.600000000000 3.000000000000 -2018.919199356970 7.800000000000 2018.967167018181 4.000000000000
 1.700000000000 3.000000000000 -1826.834668530490 8.100000000000 1826.840353809481 4.000000000000
 1.800000000000 3.000000000000 -1652.966681507077 8.400000000000 1652.997134358956 4.000000000000
 1.900000000000 3.000000000000 -1495.666428221811 8.700000000000 1495.695923015165 4.000000000000
 2.000000000000 3.000000000000 -1353.363084245806 9.000000000000 1353.363497774678 4.000000000000
 2.100000000000 3.000000000000 -1224.556790393832 9.300000000000 1224.576176572166 4.000000000000
 2.200000000000 3.000000000000 -1108.020029479821 9.600000000000 1108.044020185392 4.000000000000
 2.300000000000 3.000000000000 -1002.579699802660 9.900000000000 1002.601256585692 4.000000000000
 2.400000000000 3.000000000000 -907.176500715327 10.200000000000 907.193134108335 4.000000000000
 2.500000000000 3.000000000000 -820.845563261941 10.500000000000 820.863647414450 4.000000000000
 2.600000000000 3.000000000000 -742.734638124499 10.800000000000 742.749281142630 4.000000000000
 2.700000000000 3.000000000000 -672.058045872305 11.100000000000 672.068657195998 4.000000000000
 2.800000000000 3.000000000000 -608.101342770399 11.400000000000 608.113778442182 4.000000000000
 2.900000000000 3.000000000000 -550.233849200696 11.700000000000 550.244902758090 4.000000000000
 3.000000000000 3.000000000000 -497.874914273727 12.000000000000 497.883197434841 4.000000000000
 3.100000000000 3.000000000000 -450.494163035264 12.300000000000 450.504079553561 4.000000000000
 3.200000000000 3.000000000000 -407.625143573029 12.600000000000 407.633580797251 4.000000000000
 3.300000000000 3.000000000000 -368.836986944455 12.900000000000 368.842870278212 4.000000000000
 3.400000000000 3.000000000000 -333.736400940117 13.200000000000 333.743353270863 4.000000000000
 3.500000000000 3.000000000000 -301.977885656763 13.500000000000 301.983918023670 4.000000000000
 3.600000000000 3.000000000000 -273.242679439677 13.800000000000 273.246891306960 4.000000000000
 3.700000000000 3.000000000000 -247.239125165203 14.100000000000 247.244406306187 4.000000000000
 3.800000000000 3.000000000000 -223.711690071942 14.400000000000 223.716329566258 4.000000000000
 3.900000000000 3.000000000000 -202.424201529489 14.700000000000 202.427318255982 4.000000000000
 4.000000000000 3.000000000000 -183.160225668226 15.000000000000 183.164107817671 4.000000000000
 4.100000000000 3.000000000000 -165.730608952235 15.300000000000 165.733986655429 4.000000000000
 4.200000000000 3.000000000000 -149.960410857662 15.600000000000 149.962609805971 4.000000000000
 4.300000000000 3.000000000000 -135.689149939034 15.900000000000 135.691998246867 4.000000000000
 4.400000000000 3.000000000000 -122.776849080226 16.200000000000 122.779380845339 4.000000000000
 4.500000000000 3.000000000000 -111.093991910790 16.500000000000 111.095599844583 4.000000000000
 4.600000000000 3.000000000000 -100.521493268248 16.800000000000 100.523620126294 4.000000000000
 4.700000000000 3.000000000000 -90.955787218313 17.100000000000 90.957669819683 4.000000000000
 4.800000000000 3.000000000000 -82.300918077872 17.400000000000 82.302066028744 4.000000000000
 4.900000000000 3.000000000000 -74.468555296840 17.700000000000 74.470110439076 4.000000000000
 5.000000000000 3.000000000000 -67.382050448377 18.000000000000 67.383443006871 4.000000000000
 5.100000000000 3.000000000000 -60.970356554644 18.300000000000 60.971180364252 4.000000000000
 5.200000000000 3.000000000000 -55.167941789061 18.600000000000 55.169096485429 4.000000000000
 5.300000000000 3.000000000000 -49.918097409353 18.900000000000 49.919137767814 4.000000000000
 5.400000000000 3.000000000000 -45.168201262595 19.200000000000 45.168792268331 4.000000000000
 5.500000000000 3.000000000000 -40.867852919415 19.500000000000 40.870551214847 4.000000000000
 5.600000000000 3.000000000000 -36.975397792483 19.800000000000 36.981617831312 4.000000000000
 5.700000000000 3.000000000000 -33.452285991830 20.100000000000 33.463165818812 4.000000000000
 5.800000000000 3.000000000000 -30.265458194716 20.400000000000 30.279956074867 4.000000000000
 5.900000000000 3.000000000000 -27.386826892302 20.700000000000 27.399806672601 4.000000000000
 6.000000000000 3.000000000000 -24.780172418587 21.000000000000 24.793106330054 4.000000000000
 6.100000000000 3.000000000000 -22.422864031491 21.300000000000 22.434940192426 4.000000000000
 6.200000000000 3.000000000000 -20.293603892143 21.600000000000 20.300935694689 4.000000000000
 6.300000000000 3.000000000000 -18.361982535106 21.900000000000 18.369616344333 4.000000000000
 6.400000000000 3.000000000000 -16.616561851162 22.200000000000 16.622154919145 4.000000000000
 6.500000000000 3.000000000000 -15.039519963954 22.500000000000 15.040694306793 4.000000000000
 6.600000000000 3.000000000000 -13.605868653876 22.800000000000 13.609701257978 4.000000000000
 6.700000000000 3.000000000000 -12.312190745687 23.100000000000 12.314890498425 4.000000000000
 6.800000000000 3.000000000000 -11.139437811671 23.400000000000 11.143157379556 4.000000000000
 6.900000000000 3.000000000000 -10.079072838789 23.700000000000 10.083125828585 4.000000000000
 7.000000000000 3.000000000000 -9.121893556336 24.000000000000 9.123905314077 4.000000000000
 7.100000000000 3.000000000000 -8.251458584215 24.300000000000 8.255947211688 4.000000000000
 7.200000000000 3.000000000000 -7.466920244174 24.600000000000 7.470699433961 4.000000000000
 7.300000000000 3.000000000000 -6.756387621226 24.900000000000 6.759979551759 4.000000000000
 7.400000000000 3.000000000000 -6.113740874410 25.200000000000 6.117014411981 4.000000000000
 7.500000000000 3.000000000000 -5.533327392888 25.500000000000 5.535158013482 4.000000000000
