#1
char Aclass(3,11)
Atrajectory
1.1

char name(16,21)
time
expSine.pi
sampler.samplePeriod
sampler.startTime
expSine.amplitude
expSine.freqHz
expSine.phase
expSine.damping
expSine.offset
expSine.startTime
sampler.y
expSine.y
sampler.u
sampler.ySample
sampler.sampleTrigger
sampler.firstTrigger

char description(16,40)
Time in [s]

Sample period of component
First sample time instant
Amplitude of sine wave
Frequency of sine wave
Phase of sine wave
Damping coefficient of sine wave
Offset of output signal
Output = offset for time < startTime
Continuous output signal
Connector of Real output signal
Continuous input signal

True, if sample time instant
Rising edge signals first sample instant

int dataInfo(16,4)
0 1 0 -1 # time
1 2 0 -1 # expSine.pi
1 3 0 -1 # sampler.samplePeriod
1 4 0 -1 # sampler.startTime
1 5 0 -1 # expSine.amplitude
1 6 0 -1 # expSine.freqHz
1 7 0 -1 # expSine.phase
1 8 0 -1 # expSine.damping
1 9 0 -1 # expSine.offset
1 10 0 -1 # expSine.startTime
2 2 0 -1 # sampler.y
2 3 0 -1 # expSine.y
2 3 0 -1 # sampler.u
2 4 0 -1 # sampler.ySample
2 5 0 -1 # sampler.sampleTrigger
2 6 0 -1 # sampler.firstTrigger

float data_1(2,10)
0.000000000000 3.141592653590 0.100000000000 0.000000000000 1.000000000000 2.000000000000 0.000000000000 1.000000000000 0.000000000000 0.000000000000
10.000000000000              3.141592653590 0.100000000000 0.000000000000 1.000000000000 2.000000000000 0.000000000000 1.000000000000 0.000000000000 0.000000000000

float data_2(1065,6)                         
 0.000000000000 0.000000000000 0.000000000000 0.000000000000 0.000000000000 0.000000000000
 0.010000000000 0.000000000000 0.124086147054 0.000000000000 0.000000000000 0.000000000000
 0.020000000000 0.000000000000 0.243765497464 0.000000000000 0.000000000000 0.000000000000
 0.030000000000 0.000000000000 0.357244827942 0.000000000000 0.000000000000 0.000000000000
 0.040000000000 0.000000000000 0.462863842350 0.000000000000 0.000000000000 0.000000000000
 0.050000000000 0.000000000000 0.559118627268 0.000000000000 0.000000000000 0.000000000000
 0.060000000000 0.559118718383 0.644682185931 0.559118718383 0.000000000000 0.000000000000
 0.070000000000 0.559118718383 0.718421785720 0.559118718383 0.000000000000 0.000000000000
 0.080000000000 0.559118718383 0.779412909742 0.559118718383 0.000000000000 0.000000000000
 0.090000000000 0.559118718383 0.826949660526 0.559118718383 0.000000000000 0.000000000000
 0.100000000000 0.559118718383 0.860551522611 0.559118718383 0.000000000000 0.000000000000
 0.100000000000 0.559118718383 0.860551522611 0.860551522611 1.000000000000 0.000000000000
 0.110000000000 0.860551522611 0.879966449869 0.860551522611 0.000000000000 0.000000000000
 0.120000000000 0.860551522611 0.885170301833 0.860551522611 0.000000000000 0.000000000000
 0.130000000000 0.860551522611 0.876362710169 0.860551522611 0.000000000000 0.000000000000
 0.140000000000 0.860551522611 0.853959510948 0.860551522611 0.000000000000 0.000000000000
 0.150000000000 0.860551522611 0.818581929606 0.860551522611 0.000000000000 0.000000000000
 0.160000000000 0.860551522611 0.771042752848 0.860551522611 0.000000000000 0.000000000000
 0.170000000000 0.860551522611 0.712329764416 0.860551522611 0.000000000000 0.000000000000
 0.180000000000 0.860551522611 0.643586759189 0.860551522611 0.000000000000 0.000000000000
 0.190000000000 0.860551522611 0.566092481862 0.860551522611 0.000000000000 0.000000000000
 0.200000000000 0.860551522611 0.481237862258 0.860551522611 0.000000000000 0.000000000000
 0.200000000000 0.860551522611 0.481237862258 0.481237862258 1.000000000000 0.000000000000
 0.210000000000 0.481237862258 0.390501938665 0.481237862258 0.000000000000 0.000000000000
 0.220000000000 0.481237862258 0.295426873521 0.481237862258 0.000000000000 0.000000000000
 0.230000000000 0.481237862258 0.197592471955 0.481237862258 0.000000000000 0.000000000000
 0.240000000000 0.481237862258 0.098590613439 0.481237862258 0.000000000000 0.000000000000
 0.250000000000 0.481237862258 0.000000000000 0.481237862258 0.000000000000 0.000000000000
 0.260000000000 0.481237862258 -0.096638388494 0.481237862258 0.000000000000 0.000000000000
